2026-02-06 01:18:57.952 UTC [3034168] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 01:18:57.953 UTC [3034168] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 01:18:57.956 UTC [3034168] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 01:18:58.344 UTC [3034169] LOG:  database system was shut down at 2026-02-06 01:18:55 UTC
2026-02-06 01:18:58.348 UTC [3034168] LOG:  database system is ready to accept connections
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 51.125000 CPU ms.
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
2026-02-06 01:36:01.012 UTC [3053248] AiChaosN@imdbload LOG:  Bao planning selected arm 18, in 1649.630000 CPU ms.
2026-02-06 01:36:01.012 UTC [3053248] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char_name,
	       MIN(n.name) AS voicing_actress_name,
	       MIN(t.title) AS kung_fu_panda
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND cn.name = 'DreamWorks Animation'
	  AND it.info = 'release dates'
	  AND k.keyword IN ('hero',
	                    'martial-arts',
	                    'hand-to-hand-combat',
	                    'computer-animated-movie')
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%201%'
	       OR mi.info LIKE 'USA:%201%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.production_year > 2010
	  AND t.title LIKE 'Kung Fu Panda%'
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 01:36:01.439 UTC [3053292] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 134.413000 CPU ms.
2026-02-06 01:36:01.439 UTC [3053292] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS marvel_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword = 'marvel-cinematic-universe'
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2010
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 01:36:01.836 UTC [3053302] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 313.276000 CPU ms.
2026-02-06 01:36:01.836 UTC [3053302] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS company_name,
	       MIN(lt.link) AS link_type,
	       MIN(t.title) AS german_follow_up
	FROM company_name AS cn,
	     company_type AS ct,
	     keyword AS k,
	     link_type AS lt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND mi.info IN ('Germany',
	                  'German')
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND mi.movie_id = t.id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND ml.movie_id = mi.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mc.movie_id = mi.movie_id;
	
	
2026-02-06 01:36:03.115 UTC [3053303] AiChaosN@imdbload LOG:  Bao planning selected arm 2, in 1151.765000 CPU ms.
2026-02-06 01:36:03.115 UTC [3053303] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character_name,
	       MIN(mi_idx.info) AS rating,
	       MIN(n.name) AS playing_actor,
	       MIN(t.title) AS complete_hero_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name IS NOT NULL
	  AND (chn.name LIKE '%man%'
	       OR chn.name LIKE '%Man%')
	  AND it2.info = 'rating'
	  AND k.keyword IN ('superhero',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence',
	                    'magnet',
	                    'web',
	                    'claw',
	                    'laser')
	  AND kt.kind = 'movie'
	  AND mi_idx.info > '7.0'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = cc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mk.movie_id = ci.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND cc.movie_id = mi_idx.movie_id
	  AND chn.id = ci.person_role_id
	  AND n.id = ci.person_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 01:36:14.189 UTC [3053522] AiChaosN@imdbload LOG:  Bao planning selected arm 35, in 166.054000 CPU ms.
2026-02-06 01:36:14.189 UTC [3053522] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character,
	       MIN(t.title) AS russian_mov_with_actor_producer
	FROM char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     company_type AS ct,
	     movie_companies AS mc,
	     role_type AS rt,
	     title AS t
	WHERE ci.note LIKE '%(producer)%'
	  AND cn.country_code = '[ru]'
	  AND rt.role = 'actor'
	  AND t.production_year > 2010
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND chn.id = ci.person_role_id
	  AND rt.id = ci.role_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
	
2026-02-06 01:36:17.804 UTC [3053608] AiChaosN@imdbload LOG:  Bao planning selected arm 12, in 303.141000 CPU ms.
2026-02-06 01:36:17.804 UTC [3053608] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity')
	  AND mi.info = 'Horror'
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 01:36:49.473 UTC [3053608] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 01:36:49.473 UTC [3053608] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity')
	  AND mi.info = 'Horror'
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 01:37:21.493 UTC [3054145] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 01:37:21.493 UTC [3054145] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS voiced_animation
	FROM aka_name AS an,
	     complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     info_type AS it3,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     person_info AS pi1,
	     role_type AS rt,
	     title AS t
	WHERE cct1.kind ='cast'
	  AND cct2.kind ='complete+verified'
	  AND chn.name = 'Queen'
	  AND ci.note IN ('(voice)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND it3.info = 'trivia'
	  AND k.keyword = 'computer-animation'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%200%'
	       OR mi.info LIKE 'USA:%200%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.title = 'Shrek 2'
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = pi1.person_id
	  AND it3.id = pi1.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 01:37:22.084 UTC [3054680] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 164.763000 CPU ms.
2026-02-06 01:37:22.084 UTC [3054680] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS hero_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword IN ('superhero',
	                    'sequel',
	                    'second-part',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence')
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2014
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 01:37:29.241 UTC [3054859] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 169.873000 CPU ms.
2026-02-06 01:37:29.241 UTC [3054859] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(t.title) AS movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(producer)',
	                  '(executive producer)')
	  AND it1.info = 'budget'
	  AND it2.info = 'votes'
	  AND n.gender = 'm'
	  AND n.name LIKE '%Tim%'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 01:37:39.820 UTC [3055052] AiChaosN@imdbload LOG:  Bao planning selected arm 29, in 201.937000 CPU ms.
2026-02-06 01:37:39.820 UTC [3055052] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS cast_member_name,
	       MIN(pi1.info) AS cast_member_info
	FROM aka_name AS an,
	     cast_info AS ci,
	     info_type AS it,
	     link_type AS lt,
	     movie_link AS ml,
	     name AS n,
	     person_info AS pi1,
	     title AS t
	WHERE an.name IS NOT NULL
	  AND (an.name LIKE '%a%'
	       OR an.name LIKE 'A%')
	  AND it.info ='mini biography'
	  AND lt.link IN ('references',
	                  'referenced in',
	                  'features',
	                  'featured in')
	  AND n.name_pcode_cf BETWEEN 'A' AND 'F'
	  AND (n.gender='m'
	       OR (n.gender = 'f'
	           AND n.name LIKE 'A%'))
	  AND pi1.note IS NOT NULL
	  AND t.production_year BETWEEN 1980 AND 2010
	  AND n.id = an.person_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = n.id
	  AND t.id = ci.movie_id
	  AND ml.linked_movie_id = t.id
	  AND lt.id = ml.link_type_id
	  AND it.id = pi1.info_type_id
	  AND pi1.person_id = an.person_id
	  AND pi1.person_id = ci.person_id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = ml.linked_movie_id;
	
	
2026-02-06 01:37:42.511 UTC [3055124] AiChaosN@imdbload LOG:  Bao planning selected arm 35, in 345.028000 CPU ms.
2026-02-06 01:37:42.511 UTC [3055124] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS release_date,
	       MIN(t.title) AS internet_movie
	FROM aka_title AS aka_t,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND mc.note LIKE '%(200%)%'
	  AND mc.note LIKE '%(worldwide)%'
	  AND mi.note LIKE '%internet%'
	  AND mi.info LIKE 'USA:% 200%'
	  AND t.production_year > 2000
	  AND t.id = aka_t.movie_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = aka_t.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = aka_t.movie_id
	  AND mc.movie_id = aka_t.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
2026-02-06 01:38:14.129 UTC [3055124] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 01:38:14.129 UTC [3055124] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS release_date,
	       MIN(t.title) AS internet_movie
	FROM aka_title AS aka_t,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND mc.note LIKE '%(200%)%'
	  AND mc.note LIKE '%(worldwide)%'
	  AND mi.note LIKE '%internet%'
	  AND mi.info LIKE 'USA:% 200%'
	  AND t.production_year > 2000
	  AND t.id = aka_t.movie_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = aka_t.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = aka_t.movie_id
	  AND mc.movie_id = aka_t.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
2026-02-06 01:38:14.320 UTC [3055684] AiChaosN@imdbload LOG:  Bao planning selected arm 37, in 146.861000 CPU ms.
2026-02-06 01:38:14.320 UTC [3055684] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND cn.id = mc.company_id
	  AND mc.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:38:46.149 UTC [3055684] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 01:38:46.149 UTC [3055684] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND cn.id = mc.company_id
	  AND mc.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:38:46.671 UTC [3056222] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 471.764000 CPU ms.
2026-02-06 01:38:46.671 UTC [3056222] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS kung_fu_panda
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note = '(voice)'
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND mc.note LIKE '%(200%)%'
	  AND (mc.note LIKE '%(USA)%'
	       OR mc.note LIKE '%(worldwide)%')
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%2007%'
	       OR mi.info LIKE 'USA:%2008%')
	  AND n.gender ='f'
	  AND n.name LIKE '%Angel%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2007 AND 2008
	  AND t.title LIKE '%Kung%Fu%Panda%'
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id;
	
	
2026-02-06 01:38:52.948 UTC [3056346] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 359.420000 CPU ms.
2026-02-06 01:38:52.948 UTC [3056346] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS cast_member,
	       MIN(t.title) AS complete_dynamic_hero_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     keyword AS k,
	     kind_type AS kt,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name IS NOT NULL
	  AND (chn.name LIKE '%man%'
	       OR chn.name LIKE '%Man%')
	  AND k.keyword IN ('superhero',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence',
	                    'magnet',
	                    'web',
	                    'claw',
	                    'laser')
